feature,first,second_last,last,avg,max,min,range,std,displacement,sprint,previous_sprint,last_minus_avg,velocity
B_1,75.2,83.6,235.2,62.6,,90.4,70.0,85.6,72.0,179.6,168.6,121.6,87.6
B_10,105.2,118.8,140.2,76.8,,121.2,92.4,95.6,115.0,164.0,164.2,144.4,143.6
B_11,74.0,111.2,181.6,77.4,,102.8,58.0,82.4,73.6,173.0,173.0,103.8,81.8
B_12,115.0,90.0,99.8,105.2,108.6,,78.6,110.2,103.2,148.2,183.6,131.4,116.2
B_13,133.6,99.2,93.6,94.2,84.6,106.2,88.4,101.4,145.2,182.0,176.2,136.4,138.8
B_14,77.6,89.4,140.0,66.2,77.0,91.2,61.6,97.6,73.4,168.4,178.6,155.2,98.8
B_15,161.6,169.2,152.2,160.4,141.4,140.8,127.4,135.4,123.4,153.0,189.8,153.4,142.6
B_16,,12.0,12.6,52.6,19.6,15.0,,96.2,21.2,5.0,3.4,51.4,38.8
B_17,119.8,140.0,156.6,170.8,154.8,176.4,167.4,149.0,70.4,170.8,175.4,165.0,81.0
B_18,,76.6,128.4,84.4,49.0,,84.2,104.6,80.4,150.8,150.2,98.4,87.4
B_19,,31.2,29.4,68.6,53.6,10.2,,92.4,21.0,8.4,13.8,46.6,27.8
B_2,139.4,174.0,210.8,102.6,100.0,158.8,112.2,119.4,126.6,169.4,181.4,115.6,123.0
B_20,,17.4,22.8,37.0,,6.0,,75.8,13.0,13.6,10.6,45.4,37.0
B_21,157.0,166.2,151.4,178.8,160.4,156.6,129.0,165.6,116.6,172.2,163.2,159.2,137.0
B_22,,8.2,22.6,62.8,,,,24.2,3.0,0.6,7.2,37.4,4.8
B_23,76.6,88.8,129.4,79.2,110.6,,102.6,107.6,95.8,140.6,158.2,113.0,102.4
B_24,143.8,155.2,178.8,152.4,143.2,150.4,117.6,153.2,113.0,162.8,175.6,133.6,139.6
B_25,91.8,89.8,101.4,77.0,85.0,,66.8,75.6,78.6,230.6,172.2,122.0,96.8
B_26,182.0,168.6,142.0,162.0,128.6,135.0,119.2,155.0,148.2,150.4,149.6,126.0,148.6
B_27,175.8,143.6,132.6,166.8,144.8,,116.8,166.4,120.0,149.6,168.0,134.4,146.6
B_28,95.4,98.0,85.6,80.0,,97.6,86.4,103.2,111.0,179.4,196.4,103.8,122.0
B_29,,22.2,17.0,33.0,29.6,47.2,,22.0,6.8,20.2,15.0,13.6,6.4
B_3,130.8,163.8,248.2,93.0,149.8,,115.8,153.2,146.8,198.8,171.6,181.6,164.6
B_30,,2.6,8.8,,,,,,,,,,
B_31,,,,,,,,,,,0.0,,
B_32,,2.0,,4.6,,,,2.4,,,0.0,5.0,
B_33,,1.4,,29.8,,,,30.6,0.8,4.0,1.0,34.2,4.4
B_36,154.0,145.6,143.4,192.6,129.2,123.8,130.4,153.2,121.8,154.6,181.8,134.8,121.2
B_37,72.4,77.6,151.2,61.6,84.8,,65.6,92.6,59.8,163.6,149.6,104.0,85.0
B_38,152.6,108.2,128.4,,,,,,,,,,
B_39,,8.2,9.0,,,,,5.4,,6.4,4.2,5.0,
B_4,78.8,128.6,218.2,133.8,205.4,63.2,111.4,235.2,77.0,49.4,69.0,228.6,174.0
B_40,97.6,119.8,103.4,112.0,150.4,,151.6,150.2,101.2,163.8,149.0,144.0,120.0
B_41,,,,8.4,,,,7.6,,,0.0,3.8,
B_42,,,,,,,,,,,0.0,,
B_5,113.2,192.6,261.2,102.6,107.8,153.8,107.8,112.0,127.8,143.8,171.6,182.8,143.4
B_6,100.2,88.2,90.0,70.2,64.2,,76.8,89.4,97.6,167.2,164.8,117.4,97.4
B_7,81.2,112.2,142.4,,104.4,,114.2,131.8,87.2,149.8,146.4,112.4,118.8
B_8,117.4,112.4,119.2,114.0,104.4,,101.2,119.6,71.2,72.4,89.0,76.8,59.4
B_9,90.8,135.4,163.8,98.0,100.2,93.4,91.4,132.6,112.8,203.8,210.8,142.6,128.6
D_102,179.2,91.4,,,117.8,113.6,111.8,107.6,162.4,186.8,190.0,109.2,166.8
D_103,,1.0,,11.8,,,,12.0,0.4,,0.2,5.6,1.0
D_104,90.0,64.2,,75.0,,,71.2,81.0,79.4,62.4,89.4,56.6,67.2
D_105,80.6,86.2,76.0,122.0,149.0,,96.4,95.6,62.0,90.6,102.4,94.8,50.2
D_106,,4.4,9.4,,,,,13.4,4.4,5.8,3.4,14.4,8.0
D_107,,3.2,,,,,,20.2,2.4,,0.4,15.2,2.8
D_108,,,,,,,,5.6,,,0.0,0.6,0.0
D_109,,,,,,,,,,,0.0,,
D_110,,0.8,,,23.6,,,1.8,,,2.6,,
D_111,,,,,,,,,,,0.0,,
D_112,,34.0,56.8,52.6,5.4,54.0,64.2,67.6,36.4,12.2,19.6,60.6,31.8
D_113,,10.4,,56.0,,,,27.6,2.2,0.8,0.0,15.6,7.6
D_114,,35.8,45.8,,,,,,,,,,
D_115,145.6,128.4,,114.8,120.6,114.2,125.8,162.6,145.2,187.2,169.6,143.4,139.4
D_116,,,,,,,,,,,,,
D_117,206.0,212.0,191.6,,,,,,,,,,
D_118,143.4,112.8,103.8,97.6,107.4,154.6,116.2,153.0,149.8,174.2,193.0,132.2,143.4
D_119,133.8,126.4,113.4,102.8,100.6,175.0,107.2,158.8,149.4,173.6,210.4,113.0,133.6
D_120,,5.6,64.4,,,,,,,,,,
D_121,191.0,176.6,155.0,167.6,171.6,174.8,105.6,159.8,140.8,174.2,192.4,156.0,129.6
D_122,,29.8,41.4,122.0,38.2,23.2,,39.6,4.2,6.4,0.0,23.8,8.6
D_123,,,,10.6,13.2,,,23.2,34.2,,0.0,8.4,27.0
D_124,,58.4,83.0,112.4,81.6,,,43.8,12.2,0.8,0.0,31.4,26.4
D_125,,,,7.2,0.8,,,20.4,1.2,1.0,0.0,9.6,2.8
D_126,,4.8,4.0,,,,,,,,,,
D_127,,,5.4,,,,,1.6,,,0.0,1.8,0.0
D_128,,75.6,,100.8,84.2,79.8,71.6,78.0,73.0,49.6,71.2,41.2,60.0
D_129,,4.8,,27.0,,,,17.2,7.4,,0.6,14.4,8.2
D_130,,48.4,31.4,,,,,33.0,23.4,28.2,32.0,21.6,19.2
D_131,,12.4,13.0,8.4,11.2,,,16.8,13.8,4.2,13.4,8.2,13.8
D_132,,12.8,38.0,37.2,45.0,34.4,,10.6,25.2,27.0,14.0,20.6,13.4
D_133,212.4,178.0,135.4,169.2,169.0,155.2,128.8,169.0,167.8,152.4,172.8,151.2,175.2
D_134,,,7.4,29.6,19.8,,,10.6,,8.8,3.8,6.0,
D_135,,,,,,,,3.6,,,0.2,9.6,
D_136,,3.8,,6.2,,,,6.2,,,0.0,3.2,
D_137,,,,,,,,3.4,,,0.0,11.2,
D_138,,2.4,2.2,,,,,9.6,0.6,,0.0,22.2,1.6
D_139,,,,,,,,4.4,,,0.0,2.6,
D_140,,4.4,37.0,28.2,,,,3.4,,,0.0,13.6,0.4
D_141,,17.2,17.0,21.2,28.2,16.8,,23.4,25.0,14.2,19.4,23.2,18.8
D_142,,24.0,27.6,29.0,34.4,,,45.2,15.2,43.2,21.0,23.6,17.8
D_143,,,,,,,,3.6,,,0.4,1.4,0.6
D_144,205.6,140.8,151.0,137.0,134.4,137.0,134.2,162.0,182.6,163.0,184.0,147.6,200.2
D_145,,4.2,3.6,18.0,6.8,,,7.0,4.4,,0.8,50.6,9.0
D_39,,105.0,191.2,159.2,129.8,,109.2,220.6,69.4,66.8,65.4,192.8,113.2
D_41,,9.4,66.2,32.2,37.4,,,36.2,78.2,30.4,21.0,67.2,66.2
D_42,135.0,29.2,73.8,183.4,167.2,161.0,,54.4,14.4,15.4,9.8,17.0,11.8
D_43,219.8,239.2,379.0,311.4,233.0,262.2,211.2,219.0,142.2,210.0,202.8,232.0,124.6
D_44,,25.8,74.8,74.0,24.0,,,100.2,18.4,5.0,2.0,142.6,55.8
D_45,136.2,93.6,85.2,104.2,119.8,82.8,100.6,137.0,115.6,142.2,220.6,122.6,123.2
D_46,242.6,201.0,278.4,228.6,235.6,213.4,155.4,188.4,97.4,284.6,235.0,249.6,96.2
D_47,151.4,189.0,193.8,185.0,169.0,103.4,120.2,143.8,108.8,171.0,171.2,124.2,118.2
D_48,175.0,180.2,217.2,148.2,221.6,150.8,153.0,192.8,173.8,401.6,285.2,298.4,152.8
D_49,,33.0,69.6,,35.2,,,44.4,9.8,1.6,3.6,77.4,23.6
D_50,52.8,90.0,123.2,115.8,110.6,66.2,75.2,63.2,59.4,70.0,58.0,96.8,55.0
D_51,,8.8,25.4,75.2,,12.0,,24.6,2.6,0.2,1.4,35.6,1.0
D_52,175.6,129.4,138.6,120.0,125.8,134.2,128.2,141.4,187.8,172.4,183.8,166.2,201.8
D_53,,63.0,108.4,80.0,,82.4,77.2,69.6,37.2,69.4,52.0,85.6,37.8
D_54,,,27.6,35.2,,,,12.2,7.6,2.2,0.2,5.2,7.2
D_55,146.4,110.0,111.8,72.0,79.8,79.4,103.2,106.8,177.6,206.2,165.8,164.8,197.0
D_56,,76.8,106.8,,133.2,120.4,82.0,75.6,35.6,84.8,58.8,51.0,34.2
D_58,82.0,93.0,94.0,70.2,91.8,91.6,117.0,113.2,101.0,168.4,172.4,109.4,110.6
D_59,,51.2,58.8,128.2,75.8,38.0,,120.4,34.4,33.2,14.0,87.2,54.6
D_60,94.8,122.4,119.8,96.2,94.6,109.6,89.0,101.0,98.8,117.4,148.0,120.4,101.8
D_61,190.2,145.6,187.0,136.2,213.2,144.6,170.8,160.2,176.6,268.8,232.8,185.8,171.8
D_62,206.0,194.6,196.6,195.2,153.8,248.2,128.2,154.0,174.0,211.6,212.4,194.0,191.6
D_63,,13.8,29.6,,,,,,,,,,
D_64,,49.4,56.0,,,,,,,,,,
D_65,,2.8,4.4,54.2,62.4,,,56.0,6.0,4.0,2.0,16.2,6.0
D_66,,77.4,,,,,,22.8,,,0.0,11.2,3.2
D_68,,76.8,74.6,,,,,,,,,,
D_69,167.4,180.8,165.6,164.8,159.2,178.6,134.2,202.6,151.6,193.0,161.6,139.8,158.6
D_70,,10.2,10.4,109.8,19.6,,,116.6,7.6,,1.6,55.8,13.2
D_71,143.6,129.2,151.6,149.0,134.2,117.2,115.8,127.4,107.4,174.6,188.8,145.0,139.0
D_72,,6.0,4.6,46.4,9.0,,,16.4,,,0.0,8.0,1.2
D_73,,0.8,1.0,,10.6,,,19.4,,,1.2,0.4,
D_74,,15.0,,72.4,24.8,14.0,,128.4,13.2,3.4,8.2,67.2,30.2
D_75,,20.0,17.4,73.6,,12.8,,111.4,12.8,7.2,7.4,77.4,27.2
D_76,,14.0,37.8,29.6,30.2,,,7.8,5.4,5.2,7.6,6.0,10.0
D_77,104.4,80.4,86.2,173.0,169.6,192.2,175.0,171.2,35.4,70.6,70.8,77.6,42.2
D_78,,8.2,3.6,14.0,4.2,,,23.6,3.2,4.6,1.0,23.8,5.0
D_79,,2.8,8.4,,,,,8.4,0.6,,1.6,23.0,2.4
D_80,,21.2,13.0,51.6,9.6,,,48.2,24.8,2.0,2.0,64.8,34.2
D_81,,,,,,,,6.4,1.0,,0.0,2.6,
D_82,,7.2,12.6,19.8,11.0,,,7.0,6.4,,0.0,8.2,7.8
D_83,,,3.0,,,,,7.6,,,0.0,5.4,2.8
D_84,,1.6,,5.2,,,,9.6,0.6,6.8,0.8,5.2,2.2
D_86,,8.8,7.2,,,,,,,,0.0,,
D_87,,,,,,,,,,,0.0,,
D_88,,,,,,,,,,,0.0,,
D_89,,,,,,,,1.6,,,0.0,,
D_91,,7.4,17.0,48.0,,,,26.4,,,1.4,10.4,3.6
D_92,,,,,,,,,,,,,
D_93,,,,,,,,,,,0.0,,
D_94,,,,,,,,,,,0.0,,
D_96,,,5.0,9.8,,,,11.0,,,0.0,15.4,
P_2,209.4,236.0,357.2,269.0,230.8,305.2,137.4,157.8,181.0,248.2,220.2,254.4,201.6
P_3,248.6,164.2,224.2,213.0,236.2,205.0,164.6,209.0,147.6,186.2,180.0,181.0,142.4
P_4,,8.6,8.2,23.0,32.4,,,25.8,32.2,7.8,20.0,12.6,24.6
R_1,144.2,145.0,252.4,195.4,121.6,152.8,115.8,172.6,123.4,156.2,179.8,126.6,147.8
R_10,,0.6,,13.2,6.2,,,17.0,,0.8,1.4,39.4,14.4
R_11,,4.8,40.8,87.4,11.8,,,69.6,6.0,1.8,2.6,69.0,4.6
R_12,,1.0,15.2,,,,,5.4,3.4,3.8,0.6,,5.2
R_13,,,,,,,,,,,0.0,,
R_14,,1.0,1.6,,10.4,,,9.2,,,1.6,9.6,
R_15,,,,22.4,,,,19.0,1.8,,0.0,6.2,
R_16,,6.6,,49.0,,,,58.2,4.6,2.4,2.8,36.6,7.6
R_17,,,,,,,,,,,0.0,,
R_18,,,,,,,,,,,0.0,,
R_19,,,,,,,,5.8,2.2,,0.0,6.4,
R_2,,,39.6,8.0,,,,11.2,3.4,2.0,1.0,26.2,4.4
R_20,,,14.0,4.2,,,,7.0,4.6,,0.0,3.6,2.0
R_21,,,,,,,,,,,0.0,,
R_22,,,,,,,,4.8,,,0.0,3.0,
R_23,,,,,,,,,,,0.0,,
R_24,,0.6,,,,,,,,,0.0,,
R_25,,,,,,,,,,,0.0,,
R_26,,14.4,12.6,17.2,6.8,,,0.8,,,0.0,4.6,
R_27,192.2,216.8,180.6,209.0,223.8,224.8,189.4,183.4,166.4,181.0,216.0,175.4,169.8
R_28,,,,,,,,,,,0.0,,
R_3,,46.4,70.8,162.8,64.8,,,119.2,16.8,9.2,7.8,97.0,29.4
R_4,,0.2,8.2,,,,,0.8,0.2,,0.0,5.4,0.8
R_5,,,17.4,,7.6,,,10.8,4.0,0.0,0.2,18.4,25.8
R_6,175.6,156.6,144.4,138.2,122.4,155.4,139.4,148.8,119.4,134.2,166.6,139.8,115.2
R_7,,6.0,23.4,4.2,4.6,,,4.2,5.8,7.4,3.4,9.2,9.2
R_8,,,0.8,5.6,,,,14.8,,8.8,0.4,13.4,
R_9,,13.8,9.4,47.8,,,,4.6,,,0.0,1.8,
S_11,,39.8,51.2,211.0,109.0,51.8,,133.4,29.2,23.8,33.0,114.4,55.0
S_12,155.6,178.2,161.8,181.2,133.2,201.2,124.2,164.8,128.0,173.4,175.4,157.8,119.6
S_13,,11.8,23.4,58.6,38.8,,,98.6,42.8,23.0,27.0,112.0,58.6
S_15,,27.4,,185.6,57.8,,,128.6,15.6,17.6,15.4,108.8,38.6
S_16,169.0,156.6,148.2,178.8,151.2,142.6,118.6,148.6,121.6,151.0,167.8,114.2,128.2
S_17,140.2,150.2,142.4,136.4,117.0,127.2,115.6,149.8,126.6,157.8,179.4,121.8,131.2
S_18,,0.0,,,,,,,,3.4,0.0,7.6,0.2
S_19,154.0,160.6,143.4,145.0,143.6,151.8,138.6,163.4,107.0,160.2,165.2,133.2,121.2
S_20,,,,,,,,1.4,,,0.0,,
S_22,135.6,108.2,128.4,97.2,130.0,,111.4,118.6,116.6,184.6,191.2,172.6,122.2
S_23,138.0,154.6,173.4,157.0,144.2,146.8,137.2,187.8,142.6,151.4,197.6,125.4,148.0
S_24,114.6,119.0,145.8,,132.2,,109.8,118.0,128.8,204.4,165.8,176.2,133.4
S_25,200.4,169.0,193.8,129.8,187.8,143.8,121.2,165.6,140.8,163.2,197.2,140.8,136.0
S_26,179.2,141.2,153.8,173.0,184.8,145.2,153.8,154.8,118.8,159.0,172.6,127.2,131.6
S_27,172.8,165.6,183.4,145.4,188.2,161.0,134.2,146.4,115.0,211.0,183.6,161.4,108.4
S_3,202.2,217.6,364.0,340.6,246.6,264.8,189.0,184.0,160.8,204.4,177.0,188.0,142.4
S_5,147.8,102.0,143.0,116.8,117.2,128.6,81.2,108.4,95.0,210.8,176.2,133.0,105.8
S_6,,,,15.6,,,,18.6,0.6,,0.4,9.4,2.6
S_7,218.6,187.2,222.0,189.0,197.0,186.2,149.4,151.6,150.4,244.6,190.8,196.6,142.0
S_8,,43.6,64.8,162.6,91.0,,89.2,114.8,81.4,39.2,55.4,113.0,94.6
S_9,71.6,102.6,187.4,244.8,,239.6,149.4,148.8,51.0,93.6,74.8,157.2,47.4
